Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_y1
[ 1] initial_y2
[ 2] initial_y3
[ 3] initial_y4
[ 4] final_y1
[ 5] final_y2
[ 6] final_y3
[ 7] final_y4



Constraints 1D
Ybound = {
  Type      = GREATER THAN
  SubType   = PENALTY_REGULAR
  Tolerance = 0.1
  Epsilon   = 0.1
  Active    = YES
}

User class (pointer)
User function `pMesh`: Mesh: mesh  num. segments = 3 num. nodes = 1203
Segment N.0
s0 = 0 length = 1 npts = 401 no data set
Segment N.1
s0 = 1 length = 18 npts = 401 no data set
Segment N.2
s0 = 19 length = 1 npts = 401 no data set

Model Parameters
.......................................W = 0.0
......................................W1 = 100.0
...................................epsi0 = 0.1
...................................epsi1 = 0.001
....................................tol0 = 0.1
....................................tol1 = 0.001
....................................y1_f = 2.0
....................................y1_i = 2.0
....................................y2_f = 3.0
....................................y2_i = 1.0
....................................y3_f = 1.0
....................................y3_i = 2.0
....................................y4_f = -2.0
....................................y4_i = 1.0
INFO CLASS = AlpRider
  dim_u        = 2
  dim_q        = 1
  dim_x        = 4
  dim_p        = 0
  dim_omega    = 8
  dim_big_bc   = 16
  numNodes     = 1203
  InitialBC    = 8
  FinalBC      = 8
  CyclicBC     = 0
  InitialOMEGA = 4
  FinalOMEGA   = 4
  CyclicOMEGA  = 0
  nZ_total     = 12036
  nQ_total     = 1203
  FD jacobian  = NO
END INFO
Solver: CyclicReduction+LU and LastBlock LU, Solver Controls: LU, N.threads: 4


[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2000,  1] (  0.00138, 0.000861) [  0.00106, 0.000659]     0.572 (10:10): 2: 0: 2 G
[2001,  1] ( 0.000861, 0.000389) [ 0.000623, 0.000105]      1.00 (11:10): 1: 0: 1 G
[2002,  1] ( 0.000389, 6.47e-05) [ 0.000219, 4.14e-05]      1.00 (12:10): 0: 0: 0 G
[2003,  1] ( 6.47e-05, 9.72e-06) [ 7.09e-05, 1.22e-05]      1.00 (13:10): 0: 0: 0 G
[2004,  1] ( 9.72e-06, 1.91e-06) [ 3.09e-05, 1.87e-06]      1.00 (14:10): 0: 0: 0 G
[2005,  1] ( 1.91e-06, 9.85e-08) [ 7.97e-06, 2.08e-06]      1.00 (15:10): 0: 0: 0 G
[2006,  1] ( 9.85e-08, 3.97e-08) [ 3.41e-06,  1.4e-07]      1.00 (16:10): 0: 0: 0 G
[2007,  1] ( 3.97e-08,  4.7e-10) [ 2.39e-07, 9.18e-09]      1.00 (17:10): 0: 0: 0 G
[2008,  1] (  4.7e-10,    3e-12) [ 9.94e-09,  8.9e-12]      1.00 (18:10): 0: 0: 0 G
[2009,  1] (    3e-12, 7.39e-15) [ 8.97e-12, 2.43e-15]      1.00 (19:10): 0: 0: 0 G

Continuation step N.1 s = 0.734375
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2010, 12] (  0.00419,   0.0038) [ 0.000787,  0.00087]    0.0921 (20:20): 0: 0: 0 G
[2011,  1] (   0.0038,  0.00105) [  0.00138,    0.168]     0.607 (20:20): 0: 0: 2 G
[2012,  2] (  0.00105, 0.000706) [  0.00107,  0.00476]      0.25 ( 2:20): 1: 0: 1 G
[2013,  3] ( 0.000706, 0.000495) [  0.00136,   0.0102]     0.175 ( 3:20): 1: 0: 1 G
[2014,  7] ( 0.000495, 0.000481) [  0.00324,  0.00228]    0.0207 ( 4:20): 1: 0: 1 G
[2015,  6] ( 0.000481, 0.000474) [  0.00218,   0.0015]     0.012 ( 4:20): 0: 0: 3 G
[2016,  1] ( 0.000474, 0.000364) [  0.00114,  0.00476]     0.219 ( 4:20): 0: 0: 5 G
[2017, 10] ( 0.000364, 0.000362) [  0.00723,  0.00438]     0.002 ( 7:20): 1: 0: 1 G
[2018,  1] ( 0.000362, 0.000328) [   0.0005, 0.000471]    0.0894 ( 8:20): 3: 0: 3 G
[2019,  2] ( 0.000328, 0.000293) [  0.00184,     0.06]     0.149 ( 8:20): 0: 0: 5 G
[2020,  6] ( 0.000293,  0.00028) [ 0.000677, 0.000565]    0.0343 (10:20): 1: 0: 1 G
[2021,  1] (  0.00028, 0.000164) [  0.00042, 0.000277]      0.37 (11:20): 2: 0: 2 G
[2022,  1] ( 0.000164, 5.67e-05) [ 0.000293, 9.13e-05]      1.00 (12:20): 1: 0: 1 G
[2023,  3] ( 5.67e-05, 3.43e-05) [ 0.000118, 5.04e-05]     0.511 (13:20): 0: 0: 0 G
[2024,  1] ( 3.43e-05, 1.03e-05) [ 8.18e-05,    2e-05]      1.00 (14:20): 1: 0: 1 G
[2025,  1] ( 1.03e-05, 4.77e-06) [ 3.76e-05, 3.32e-05]      1.00 (15:20): 0: 0: 0 G
[2026,  1] ( 4.77e-06, 7.69e-07) [ 2.16e-05, 6.43e-06]      1.00 (16:20): 0: 0: 0 G
[2027,  2] ( 7.69e-07, 6.76e-07) [ 3.06e-05, 1.36e-05]     0.472 (17:20): 0: 0: 0 G
[2028,  1] ( 6.76e-07,  3.5e-07) [ 1.67e-05, 4.76e-07]      1.00 (18:20): 1: 0: 1 G
[2029,  1] (  3.5e-07, 3.13e-08) [ 5.99e-06, 1.55e-06]      1.00 (19:20): 0: 0: 0 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2030,  1] ( 3.13e-08, 4.34e-09) [ 2.33e-06, 8.45e-08]      1.00 (20:20): 0: 0: 0 G
[2031,  1] ( 4.34e-09, 7.06e-12) [ 1.03e-07, 6.82e-10]      1.00 (21:20): 0: 0: 0 G
[2032,  1] ( 7.06e-12, 7.55e-15) [ 6.87e-10, 1.18e-14]      1.00 (22:20): 0: 0: 0 G

Continuation step N.1 s = 0.7390625
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2033,  9] (  0.00419,  0.00333) [  0.00066,  0.00207]     0.206 (23:23): 0: 0: 0 G
[2034,  9] (  0.00333,   0.0027) [  0.00067,  0.00321]     0.186 ( 1:23): 1: 0: 1 G
[2035,  7] (   0.0027,  0.00265) [  0.00351,  0.00159]    0.0185 ( 2:23): 1: 0: 1 G
[2036,  2] (  0.00265,  0.00242) [  0.00315,  0.00248]    0.0681 ( 2:23): 0: 0: 3 G
[2037,  5] (  0.00242,  0.00232) [   0.0036,  0.00148]    0.0324 ( 2:23): 0: 0: 5 G
[2038,  6] (  0.00232,  0.00226) [  0.00941,  0.00303]    0.0142 ( 2:23): 2: 0: 7 G
[2039,  1] (  0.00226,  0.00149) [  0.00402,    0.263]     0.239 ( 2:23): 0: 0: 9 G
[2040,  5] (  0.00149,  0.00127) [  0.00145,  0.00108]     0.125 ( 7:23): 1: 0: 1 G
[2041,  3] (  0.00127,  0.00111) [  0.00207,   0.0199]     0.116 ( 8:23): 1: 0: 1 G
[2042,  1] (  0.00111,  0.00109) [  0.00123,    0.418]     0.681 ( 9:23): 1: 0: 1 G
[2043,  1] (  0.00109, 0.000276) [ 0.000552, 0.000149]      1.00 (10:23): 1: 0: 1 G
[2044,  1] ( 0.000276, 0.000128) [ 0.000362, 0.000273]      1.00 (11:23): 0: 0: 0 G
[2045,  3] ( 0.000128, 5.48e-05) [ 0.000131, 5.89e-05]     0.645 (12:23): 0: 0: 0 G
[2046,  1] ( 5.48e-05, 9.32e-06) [  7.9e-05,  1.5e-05]      1.00 (13:23): 1: 0: 1 G
[2047,  1] ( 9.32e-06, 7.93e-06) [ 5.93e-05, 2.03e-05]      1.00 (14:23): 0: 0: 0 G
[2048,  1] ( 7.93e-06, 3.22e-06) [ 4.37e-05, 1.14e-05]      1.00 (15:23): 0: 0: 0 G
[2049,  2] ( 3.22e-06, 2.83e-06) [ 3.47e-05, 2.58e-05]      0.25 (16:23): 0: 0: 0 G
[2050,  2] ( 2.83e-06, 2.31e-06) [ 2.79e-05, 1.79e-05]     0.353 (17:23): 1: 0: 1 G
[2051,  1] ( 2.31e-06, 2.25e-06) [ 1.91e-05, 6.15e-06]      1.00 (18:23): 1: 0: 1 G
[2052,  1] ( 2.25e-06,    3e-07) [ 1.55e-05, 4.34e-06]      1.00 (19:23): 0: 0: 0 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2053,  1] (    3e-07, 2.06e-07) [ 1.07e-05, 1.65e-06]      1.00 (20:23): 0: 0: 0 G
[2054,  1] ( 2.06e-07, 4.21e-09) [ 3.01e-06, 2.73e-07]      1.00 (21:23): 0: 0: 0 G
[2055,  1] ( 4.21e-09, 4.82e-11) [ 3.37e-07,  4.2e-09]      1.00 (22:23): 0: 0: 0 G
[2056,  1] ( 4.82e-11, 1.41e-14) [ 4.31e-09, 7.24e-13]      1.00 (23:23): 0: 0: 0 G

Continuation step N.1 s = 0.7437499999999999
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2057,  1] (  0.00419, 0.000308) [ 0.000811,    0.205]      1.00 (24:24): 0: 0: 0 G
[2058,  1] ( 0.000308, 0.000248) [ 0.000474, 0.000109]      1.00 ( 1:24): 0: 0: 0 G
[2059,  1] ( 0.000248, 4.85e-06) [ 7.08e-05, 1.88e-05]      1.00 ( 2:24): 0: 0: 0 G
[2060,  2] ( 4.85e-06, 3.97e-06) [ 7.09e-05,  4.7e-05]     0.317 ( 3:24): 0: 0: 0 G
[2061,  1] ( 3.97e-06, 3.03e-06) [ 4.85e-05, 1.32e-05]      1.00 ( 4:24): 1: 0: 1 G
[2062,  1] ( 3.03e-06, 9.07e-08) [  6.4e-06, 2.86e-06]      1.00 ( 5:24): 0: 0: 0 G
[2063,  1] ( 9.07e-08,    3e-07) [  6.3e-06,    1e-06]      1.00 ( 6:24): 0: 0: 0 G
[2064,  1] (    3e-07, 2.85e-09) [ 3.65e-07,    1e-07]      1.00 ( 7:24): 0: 0: 0 G
[2065,  1] ( 2.85e-09, 1.02e-09) [ 1.59e-07, 5.89e-10]      1.00 ( 8:24): 0: 0: 0 G
[2066,  1] ( 1.02e-09, 4.09e-14) [ 9.29e-10, 2.02e-12]      1.00 ( 9:24): 0: 0: 0 G

Continuation step N.1 s = 0.7484374999999999
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2067, 15] (  0.00419,  0.00399) [    0.001, 0.000523]    0.0471 (10:10): 0: 0: 0 G
[2068, 11] (  0.00399,  0.00376) [ 0.000988,  0.00105]    0.0571 (10:10): 0: 0: 2 G
[2069,  8] (  0.00376,  0.00328) [ 0.000937,  0.00167]     0.123 (10:10): 0: 0: 4 G
[2070, 15] (  0.00328,  0.00315) [  0.00132, 0.000767]    0.0378 ( 3:10): 1: 0: 1 G
[2071,  7] (  0.00315,  0.00292) [  0.00132,  0.00155]    0.0714 ( 3:10): 0: 0: 3 G
[2072, 10] (  0.00292,  0.00265) [  0.00127,  0.00143]    0.0879 ( 3:10): 0: 0: 5 G
[2073,  1] (  0.00265, 0.000698) [  0.00104,   0.0731]     0.593 ( 3:10): 0: 0: 7 G
[2074,  7] ( 0.000698, 0.000646) [ 0.000886, 0.000719]    0.0717 ( 7:10): 1: 0: 1 G
[2075,  2] ( 0.000646, 0.000562) [  0.00181,   0.0102]     0.134 ( 7:10): 0: 0: 3 G
[2076,  6] ( 0.000562, 0.000555) [  0.00705,   0.0606]    0.0123 ( 9:10): 1: 0: 1 G
[2077,  2] ( 0.000555, 0.000468) [  0.00115,  0.00421]     0.096 ( 9:10): 0: 1: 3 G
[2078,  2] ( 0.000468, 0.000384) [ 0.000671,  0.00115]     0.155 (11:10): 2: 0: 2 G
[2079,  2] ( 0.000384, 0.000323) [ 0.000578,  0.00125]     0.197 (12:10): 1: 0: 1 G
[2080,  6] ( 0.000323, 0.000258) [  0.00046, 0.000368]     0.212 (13:10): 1: 0: 1 G
[2081,  6] ( 0.000258, 0.000199) [ 0.000453, 0.000205]     0.245 (14:10): 1: 0: 1 G
[2082,  1] ( 0.000199, 0.000107) [ 0.000233, 0.000305]      0.99 (15:10): 1: 0: 1 G
[2083,  1] ( 0.000107, 1.08e-05) [ 8.52e-05, 1.58e-05]      1.00 (16:10): 0: 0: 0 G
[2084,  2] ( 1.08e-05, 9.55e-06) [ 6.37e-05, 4.75e-05]      0.25 (17:10): 0: 0: 0 G
[2085,  1] ( 9.55e-06, 1.32e-05) [ 5.54e-05, 1.68e-05]      1.00 (18:10): 1: 0: 1 G
[2086,  1] ( 1.32e-05, 9.74e-07) [ 2.16e-05, 7.52e-06]      1.00 (19:10): 0: 0: 0 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2087,  2] ( 9.74e-07,  8.6e-07) [ 1.92e-05, 1.43e-05]      0.25 (20:10): 0: 0: 0 G
[2088,  1] (  8.6e-07, 1.06e-06) [ 1.52e-05, 5.11e-06]      1.00 (21:10): 1: 0: 1 G
[2089,  1] ( 1.06e-06, 1.74e-08) [ 2.49e-06,  5.9e-07]      1.00 (22:10): 0: 0: 0 G
[2090,  1] ( 1.74e-08, 4.52e-08) [ 1.27e-06,  6.6e-08]      1.00 (23:10): 0: 0: 0 G
[2091,  1] ( 4.52e-08, 3.44e-11) [ 3.01e-08, 2.61e-09]      1.00 (24:10): 0: 0: 0 G
[2092,  1] ( 3.44e-11, 3.43e-13) [ 2.85e-09, 1.98e-13]      1.00 (25:10): 0: 0: 0 G

Continuation step N.1 s = 0.7531249999999998
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2093, 11] (  0.00418,  0.00363) [ 0.000568, 0.000829]     0.132 (26:26): 0: 0: 0 G
[2094,  1] (  0.00363, 0.000695) [ 0.000809,   0.0629]     0.725 ( 1:26): 1: 0: 1 G
[2095,  9] ( 0.000695, 0.000677) [  0.00278,  0.00173]   0.00945 ( 2:26): 1: 0: 1 G
[2096,  2] ( 0.000677, 0.000639) [ 0.000717, 0.000679]    0.0486 ( 2:26): 0: 0: 4 G
[2097,  2] ( 0.000639, 0.000492) [  0.00102,   0.0496]      0.22 ( 2:26): 2: 0: 6 G
[2098,  3] ( 0.000492, 0.000501) [  0.00173,    0.405]      0.15 ( 5:26): 1: 0: 1 G
[2099,  4] ( 0.000501, 0.000445) [  0.00118, 0.000739]    0.0814 ( 6:26): 1: 0: 1 G
[2100, 10] ( 0.000445, 0.000435) [  0.00383,  0.00249]    0.0176 ( 6:26): 0: 0: 3 G
[2101,  1] ( 0.000435, 0.000326) [ 0.000424,  0.00266]     0.265 ( 8:26): 2: 0: 2 G
[2102, 10] ( 0.000326, 0.000281) [ 0.000383, 0.000207]     0.137 ( 9:26): 1: 0: 1 G
[2103,  1] ( 0.000281, 7.93e-05) [ 0.000229, 0.000141]      0.74 (10:26): 1: 0: 1 G
[2104,  3] ( 7.93e-05, 4.59e-05) [ 0.000204, 8.85e-05]     0.481 (11:26): 1: 0: 1 G
[2105,  1] ( 4.59e-05, 2.43e-05) [ 9.79e-05, 1.31e-05]      1.00 (12:26): 1: 0: 1 G
[2106,  1] ( 2.43e-05, 1.04e-05) [ 4.64e-05, 1.79e-05]      1.00 (13:26): 0: 0: 0 G
[2107,  1] ( 1.04e-05, 5.41e-06) [ 2.74e-05, 3.62e-06]      1.00 (14:26): 0: 0: 0 G
[2108,  2] ( 5.41e-06, 3.49e-06) [ 1.39e-05, 6.84e-06]     0.479 (15:26): 0: 0: 0 G
[2109,  1] ( 3.49e-06, 1.03e-06) [ 9.25e-06, 1.45e-06]      1.00 (16:26): 1: 0: 1 G
[2110,  1] ( 1.03e-06, 1.31e-06) [ 6.86e-06, 6.12e-07]      1.00 (17:26): 0: 0: 0 G
[2111,  1] ( 1.31e-06, 7.12e-07) [ 4.45e-06, 1.33e-06]      1.00 (18:26): 0: 0: 0 G
[2112,  1] ( 7.12e-07, 9.17e-07) [ 4.72e-06,  6.1e-07]      1.00 (19:26): 0: 0: 0 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2113,  1] ( 9.17e-07, 2.88e-07) [ 2.64e-06, 1.21e-06]      1.00 (20:26): 0: 0: 0 G
[2114,  1] ( 2.88e-07,  4.4e-07) [ 3.23e-06, 6.38e-07]      1.00 (21:26): 0: 0: 0 G
[2115,  1] (  4.4e-07, 4.35e-08) [ 1.02e-06, 4.42e-07]      1.00 (22:26): 0: 0: 0 G
[2116,  1] ( 4.35e-08,  3.1e-08) [ 8.59e-07, 1.91e-08]      1.00 (23:26): 0: 0: 0 G
[2117,  1] (  3.1e-08, 2.13e-10) [ 7.16e-08, 4.33e-09]      1.00 (24:26): 0: 0: 0 G
[2118,  1] ( 2.13e-10, 9.12e-13) [ 4.64e-09, 2.01e-12]      1.00 (25:26): 0: 0: 0 G

Continuation step N.1 s = 0.7578124999999998
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2119,  1] (  0.00417, 0.000305) [  0.00072,    0.207]      1.00 (26:26): 0: 0: 0 G
[2120,  1] ( 0.000305, 0.000246) [ 0.000442, 8.97e-05]      1.00 ( 1:26): 0: 0: 0 G
[2121,  1] ( 0.000246, 4.59e-06) [ 6.36e-05, 1.73e-05]      1.00 ( 2:26): 0: 0: 0 G
[2122,  2] ( 4.59e-06, 3.61e-06) [ 6.58e-05, 3.99e-05]     0.359 ( 3:26): 0: 0: 0 G
[2123,  1] ( 3.61e-06, 2.26e-06) [ 4.14e-05, 7.65e-06]      1.00 ( 4:26): 1: 0: 1 G
[2124,  1] ( 2.26e-06, 9.64e-08) [ 6.54e-06, 2.71e-06]      1.00 ( 5:26): 0: 0: 0 G
[2125,  1] ( 9.64e-08, 1.87e-07) [ 5.38e-06, 3.77e-07]      1.00 ( 6:26): 0: 0: 0 G
[2126,  1] ( 1.87e-07, 2.73e-09) [ 3.69e-07, 6.72e-08]      1.00 ( 7:26): 0: 0: 0 G
[2127,  1] ( 2.73e-09, 3.52e-10) [ 9.11e-08, 4.18e-10]      1.00 ( 8:26): 0: 0: 0 G
[2128,  1] ( 3.52e-10, 1.81e-14) [ 4.84e-10, 3.53e-13]      1.00 ( 9:26): 0: 0: 0 G

Continuation step N.1 s = 0.7624999999999997
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2129, 12] (  0.00415,  0.00377) [ 0.000577, 0.000629]    0.0921 (10:10): 0: 0: 0 G
[2130,  3] (  0.00377,  0.00187) [  0.00063,   0.0166]     0.476 (10:10): 0: 0: 2 G
[2131,  8] (  0.00187,  0.00147) [ 0.000563, 0.000852]     0.206 ( 2:10): 1: 0: 1 G
[2132,  1] (  0.00147, 0.000255) [ 0.000686,   0.0453]     0.908 ( 3:10): 1: 0: 1 G
[2133,  5] ( 0.000255,  0.00024) [ 0.000482,  0.00262]    0.0578 ( 4:10): 0: 0: 0 G
[2134,  1] (  0.00024, 0.000144) [ 0.000335, 0.000186]     0.481 ( 5:10): 2: 0: 2 G
[2135,  1] ( 0.000144, 5.02e-05) [ 0.000239, 3.12e-05]      1.00 ( 6:10): 1: 0: 1 G
[2136,  1] ( 5.02e-05, 8.66e-06) [    7e-05, 1.03e-05]      1.00 ( 7:10): 0: 0: 0 G
[2137,  1] ( 8.66e-06, 1.12e-06) [ 2.68e-05, 5.32e-06]      1.00 ( 8:10): 0: 0: 0 G
[2138,  1] ( 1.12e-06, 8.69e-07) [ 1.68e-05, 8.12e-06]      1.00 ( 9:10): 0: 0: 0 G
[2139,  1] ( 8.69e-07, 3.32e-08) [ 5.94e-06, 1.14e-06]      1.00 (10:10): 0: 0: 0 G
[2140,  1] ( 3.32e-08,  7.9e-08) [ 2.37e-06, 2.09e-07]      1.00 (11:10): 0: 0: 0 G
[2141,  1] (  7.9e-08, 7.72e-11) [ 9.25e-08,  6.1e-09]      1.00 (12:10): 0: 0: 0 G
[2142,  1] ( 7.72e-11, 2.23e-12) [ 7.08e-09, 1.07e-12]      1.00 (13:10): 0: 0: 0 G
[2143,  1] ( 2.23e-12, 7.48e-15) [  1.1e-12, 1.72e-15]      1.00 (14:10): 0: 0: 0 G

Continuation step N.1 s = 0.7671874999999997
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2144,  5] (  0.00414,   0.0023) [ 0.000501,   0.0113]     0.439 (15:15): 0: 0: 0 G
[2145,  8] (   0.0023,  0.00178) [ 0.000441, 0.000487]     0.225 ( 1:15): 1: 0: 1 G
[2146,  1] (  0.00178, 0.000214) [ 0.000679,   0.0899]     0.948 ( 2:15): 1: 0: 1 G
[2147,  1] ( 0.000214, 0.000178) [ 0.000398, 6.86e-05]      1.00 ( 3:15): 0: 0: 0 G
[2148,  1] ( 0.000178,  1.4e-05) [ 0.000127, 2.84e-05]      1.00 ( 4:15): 0: 0: 0 G
[2149,  1] (  1.4e-05, 2.77e-06) [ 3.68e-05, 1.09e-05]      1.00 ( 5:15): 0: 0: 0 G
[2150,  1] ( 2.77e-06, 4.97e-07) [ 2.97e-05, 1.51e-05]      1.00 ( 6:15): 0: 0: 0 G
[2151,  1] ( 4.97e-07, 2.36e-07) [ 7.03e-06, 3.12e-06]      1.00 ( 7:15): 0: 0: 0 G
[2152,  1] ( 2.36e-07, 1.57e-08) [ 5.72e-06, 1.29e-07]      1.00 ( 8:15): 0: 0: 0 G
[2153,  1] ( 1.57e-08, 3.32e-10) [    3e-07, 1.17e-08]      1.00 ( 9:15): 0: 0: 0 G
[2154,  1] ( 3.32e-10,    8e-14) [ 1.24e-08,  1.2e-12]      1.00 (10:15): 0: 0: 0 G

Continuation step N.1 s = 0.7718749999999996
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2155, 13] (  0.00411,  0.00381) [ 0.000525, 0.000399]    0.0737 (11:11): 0: 0: 0 G
[2156, 11] (  0.00381,  0.00353) [ 0.000597, 0.000635]    0.0714 (11:11): 0: 0: 2 G
[2157,  1] (  0.00353,  0.00101) [  0.00166,    0.223]     0.534 (11:11): 0: 0: 4 G
[2158,  8] (  0.00101, 0.000991) [  0.00527,  0.00346]    0.0208 ( 3:11): 1: 0: 1 G
[2159,  3] ( 0.000991, 0.000722) [  0.00106,   0.0018]     0.226 ( 3:11): 0: 0: 3 G
[2160,  4] ( 0.000722, 0.000643) [   0.0023,    0.126]    0.0888 ( 5:11): 1: 0: 1 G
[2161,  4] ( 0.000643,  0.00056) [  0.00129,  0.00105]    0.0687 ( 6:11): 2: 0: 2 G
[2162,  2] (  0.00056, 0.000524) [  0.00179,   0.0317]     0.131 ( 7:11): 2: 0: 2 G
[2163,  4] ( 0.000524, 0.000488) [  0.00147,  0.00749]    0.0693 ( 8:11): 1: 0: 1 G
[2164,  3] ( 0.000488, 0.000304) [ 0.000669, 0.000351]     0.413 ( 8:11): 0: 1: 3 G
[2165,  2] ( 0.000304,  0.00016) [ 0.000281,  0.00013]     0.578 (10:11): 1: 0: 1 G
[2166,  3] (  0.00016, 0.000139) [ 0.000224, 0.000632]     0.164 (11:11): 1: 0: 1 G
[2167,  1] ( 0.000139, 5.19e-05) [ 0.000145, 4.15e-05]     0.811 (12:11): 1: 0: 1 G
[2168,  1] ( 5.19e-05, 3.03e-05) [ 7.85e-05, 1.87e-05]      1.00 (13:11): 1: 0: 1 G
[2169,  1] ( 3.03e-05, 7.67e-06) [ 4.04e-05, 1.33e-05]      1.00 (14:11): 0: 0: 0 G
[2170,  2] ( 7.67e-06, 6.34e-06) [  3.7e-05, 2.78e-05]      0.25 (15:11): 0: 0: 0 G
[2171,  2] ( 6.34e-06, 4.91e-06) [ 3.16e-05, 2.15e-05]      0.33 (16:11): 1: 0: 1 G
[2172,  1] ( 4.91e-06, 3.63e-06) [ 2.59e-05, 1.32e-05]      1.00 (17:11): 1: 0: 1 G
[2173,  1] ( 3.63e-06, 3.36e-07) [ 7.84e-06, 3.76e-06]      1.00 (18:11): 0: 0: 0 G
[2174,  2] ( 3.36e-07, 7.59e-07) [ 1.51e-05, 9.43e-06]      0.25 (19:11): 0: 0: 0 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2175,  2] ( 7.59e-07, 7.53e-07) [ 8.68e-06, 5.97e-06]      0.31 (19:11): 0: 1: 1 G
[2176,  2] ( 7.53e-07, 8.37e-07) [ 7.46e-06, 3.51e-06]     0.491 (19:11): 0: 1: 2 G
[2177,  1] ( 8.37e-07, 1.09e-06) [ 5.44e-06,  1.1e-06]      1.00 (22:11): 1: 0: 1 G
[2178,  1] ( 1.09e-06, 3.32e-07) [ 2.72e-06, 1.37e-06]      1.00 (23:11): 0: 0: 0 G
[2179,  1] ( 3.32e-07, 7.06e-07) [ 3.91e-06, 1.78e-06]      1.00 (23:11): 0: 0: 0 G
[2180,  1] ( 7.06e-07, 5.77e-08) [ 1.13e-06, 6.28e-07]      1.00 (25:11): 0: 0: 0 G
[2181,  1] ( 5.77e-08, 1.08e-07) [ 1.53e-06, 1.44e-07]      1.00 (26:11): 0: 0: 0 G
[2182,  1] ( 1.08e-07, 1.13e-09) [ 1.58e-07, 2.99e-08]      1.00 (27:11): 0: 0: 0 G
[2183,  1] ( 1.13e-09, 6.41e-11) [ 3.72e-08, 8.84e-11]      1.00 (28:11): 0: 0: 0 G
[2184,  1] ( 6.41e-11, 9.54e-15) [ 9.38e-11, 1.46e-14]      1.00 (29:11): 0: 0: 0 G

Continuation step N.1 s = 0.7765624999999996
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2185,  1] (  0.00408, 0.000155) [ 0.000535,    0.158]      1.00 (30:30): 0: 0: 0 G
[2186,  1] ( 0.000155, 0.000136) [  0.00033,  5.2e-05]      1.00 ( 1:30): 0: 0: 0 G
[2187,  1] ( 0.000136,  1.9e-06) [ 4.15e-05, 1.41e-05]      1.00 ( 2:30): 0: 0: 0 G
[2188,  2] (  1.9e-06, 1.62e-06) [ 4.84e-05, 3.12e-05]     0.328 ( 3:30): 0: 0: 0 G
[2189,  1] ( 1.62e-06, 1.32e-06) [ 3.22e-05, 8.52e-06]      1.00 ( 4:30): 1: 0: 1 G
[2190,  1] ( 1.32e-06, 4.63e-08) [ 4.66e-06, 2.01e-06]      1.00 ( 5:30): 0: 0: 0 G
[2191,  1] ( 4.63e-08, 7.49e-08) [ 3.84e-06, 1.03e-07]      1.00 ( 6:30): 0: 0: 0 G
[2192,  1] ( 7.49e-08, 4.01e-10) [ 1.54e-07, 1.32e-08]      1.00 ( 7:30): 0: 0: 0 G
[2193,  1] ( 4.01e-10, 1.01e-11) [ 1.52e-08, 1.27e-11]      1.00 ( 8:30): 0: 0: 0 G
[2194,  1] ( 1.01e-11, 7.83e-15) [ 1.31e-11, 3.09e-15]      1.00 ( 9:30): 0: 0: 0 G

Continuation step N.1 s = 0.7812499999999996
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2195,  9] (  0.00405,  0.00321) [ 0.000389,  0.00106]     0.206 (10:10): 0: 0: 0 G
[2196, 16] (  0.00321,  0.00309) [ 0.000649,  0.00034]    0.0391 ( 1:10): 1: 0: 1 G
[2197,  1] (  0.00309,  0.00174) [ 0.000952,   0.0216]     0.395 ( 1:10): 0: 0: 3 G
[2198,  4] (  0.00174,  0.00106) [  0.00582,     2.20]    0.0958 ( 3:10): 1: 0: 1 G
[2199,  8] (  0.00106,  0.00102) [  0.00453,  0.00346]    0.0102 ( 4:10): 2: 0: 2 G
