Boundary Conditions activation status
[xx] = activated, [  ] = NOT activated

[ 0] initial_y1
[ 1] initial_y2
[ 2] initial_y3
[ 3] initial_y4
[ 4] final_y1
[ 5] final_y2
[ 6] final_y3
[ 7] final_y4



Constraints 1D
Ybound = {
  Type      = GREATER THAN
  SubType   = PENALTY_REGULAR
  Tolerance = 0.1
  Epsilon   = 0.1
  Active    = YES
}

User class (pointer)
User function `pMesh`: Mesh: mesh  num. segments = 3 num. nodes = 1203
Segment N.0
s0 = 0 length = 1 npts = 401 no data set
Segment N.1
s0 = 1 length = 18 npts = 401 no data set
Segment N.2
s0 = 19 length = 1 npts = 401 no data set

Model Parameters
.......................................W = 0
......................................W1 = 100
...................................epsi0 = 0.1
...................................epsi1 = 0.001
....................................tol0 = 0.1
....................................tol1 = 0.001
....................................y1_f = 2
....................................y1_i = 2
....................................y2_f = 3
....................................y2_i = 1
....................................y3_f = 1
....................................y3_i = 2
....................................y4_f = -2
....................................y4_i = 1
INFO CLASS = AlpRider
  dim_u        = 2
  dim_q        = 1
  dim_x        = 4
  dim_p        = 0
  dim_omega    = 8
  dim_big_bc   = 16
  numNodes     = 1203
  InitialBC    = 8
  FinalBC      = 8
  CyclicBC     = 0
  InitialOMEGA = 4
  FinalOMEGA   = 4
  CyclicOMEGA  = 0
  nZ_total     = 12036
  nQ_total     = 1203
  FD jacobian  = NO
END INFO
Solver: CyclicReduction+LU and LastBlock LU, Solver Controls: LU, N.threads: 7


[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2234,  1] ( 5.91e-10, 9.13e-15) [ 7.83e-10, 7.71e-14]      1.00 (26:23): 0: 0: 0 G

Continuation step N.1 s = 0.7390625
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2235,  8] (  0.00208,  0.00202) [  0.00148, 0.000308]    0.0276 (27:27): 0: 0: 0 G
[2236,  4] (  0.00202,  0.00169) [  0.00135, 0.000662]     0.145 ( 1:27): 2: 0: 2 G
[2237,  9] (  0.00169,  0.00145) [ 0.000880,  0.00121]     0.137 ( 2:27): 1: 0: 1 G
[2238,  1] (  0.00145, 0.000263) [ 0.000555,    0.102]     0.740 ( 3:27): 1: 0: 1 G
[2239,  5] ( 0.000263, 0.000227) [ 0.000377, 0.000329]     0.128 ( 4:27): 1: 0: 1 G
[2240,  2] ( 0.000227, 0.000126) [ 0.000303, 0.000311]     0.533 ( 5:27): 1: 0: 1 G
[2241,  1] ( 0.000126, 6.17e-05) [ 0.000160, 0.000113]      1.00 ( 6:27): 1: 0: 1 G
[2242,  1] ( 6.17e-05, 2.23e-06) [ 2.76e-05, 9.31e-06]      1.00 ( 7:27): 0: 0: 0 G
[2243,  1] ( 2.23e-06, 1.17e-06) [ 2.27e-05, 2.72e-06]      1.00 ( 8:27): 0: 0: 0 G
[2244,  1] ( 1.17e-06, 8.11e-09) [ 3.70e-06, 1.09e-06]      1.00 ( 9:27): 0: 0: 0 G
[2245,  1] ( 8.11e-09, 1.13e-09) [ 1.62e-06, 2.46e-08]      1.00 (10:27): 0: 0: 0 G
[2246,  1] ( 1.13e-09, 4.05e-13) [ 3.12e-08, 1.23e-10]      1.00 (11:27): 0: 0: 0 G

Continuation step N.1 s = 0.7414062499999999
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2247, 16] (  0.00208,  0.00200) [ 0.000731, 0.000316]    0.0364 (12:12): 0: 0: 0 G
[2248,  5] (  0.00200,  0.00160) [ 0.000724,  0.00259]     0.192 (12:12): 0: 0: 2 G
[2249,  2] (  0.00160, 0.000689) [  0.00232,     1.20]     0.219 ( 2:12): 1: 0: 1 G
[2250,  6] ( 0.000689, 0.000639) [  0.00122, 0.000853]    0.0402 ( 3:12): 1: 0: 1 G
[2251,  1] ( 0.000639, 0.000406) [ 0.000756,  0.00432]     0.401 ( 3:12): 0: 0: 3 G
[2252,  2] ( 0.000406, 0.000306) [ 0.000422, 0.000577]     0.250 ( 5:12): 1: 0: 1 G
[2253,  8] ( 0.000306, 0.000293) [  0.00181, 0.000900]    0.0153 ( 6:12): 1: 0: 1 G
[2254,  3] ( 0.000293, 0.000243) [ 0.000315, 0.000291]     0.170 ( 7:12): 2: 0: 2 G
[2255,  2] ( 0.000243, 0.000202) [  0.00128,   0.0864]     0.206 ( 8:12): 1: 0: 1 G
[2256,  2] ( 0.000202, 0.000121) [ 0.000370, 0.000311]     0.422 ( 9:12): 1: 0: 1 G
[2257,  1] ( 0.000121, 6.86e-05) [ 0.000251, 0.000431]      1.00 (10:12): 1: 0: 1 G
[2258,  3] ( 6.86e-05, 2.55e-05) [ 6.62e-05, 2.59e-05]     0.682 (11:12): 0: 0: 0 G
[2259,  1] ( 2.55e-05, 2.82e-06) [ 3.54e-05, 5.69e-06]      1.00 (12:12): 1: 0: 1 G
[2260,  2] ( 2.82e-06, 2.35e-06) [ 1.89e-05, 7.04e-06]     0.429 (13:12): 0: 0: 0 G
[2261,  1] ( 2.35e-06, 8.33e-07) [ 1.05e-05, 2.80e-06]      1.00 (14:12): 1: 0: 1 G
[2262,  1] ( 8.33e-07, 1.04e-06) [ 7.12e-06, 7.92e-07]      1.00 (15:12): 0: 0: 0 G
[2263,  1] ( 1.04e-06, 5.08e-07) [ 4.40e-06, 1.20e-06]      1.00 (16:12): 0: 0: 0 G
[2264,  1] ( 5.08e-07, 5.72e-07) [ 3.80e-06, 1.02e-07]      1.00 (17:12): 0: 0: 0 G
[2265,  1] ( 5.72e-07, 1.54e-07) [ 1.98e-06, 7.82e-07]      1.00 (18:12): 0: 0: 0 G
[2266,  1] ( 1.54e-07, 1.24e-07) [ 1.77e-06, 8.29e-08]      1.00 (19:12): 0: 0: 0 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2267,  1] ( 1.24e-07, 7.89e-09) [ 4.49e-07, 8.57e-08]      1.00 (20:12): 0: 0: 0 G
[2268,  1] ( 7.89e-09, 5.03e-10) [ 1.13e-07, 1.70e-09]      1.00 (21:12): 0: 0: 0 G
[2269,  1] ( 5.03e-10, 1.39e-13) [ 1.84e-09, 1.93e-12]      1.00 (22:12): 0: 0: 0 G

Continuation step N.1 s = 0.7437499999999999
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2270, 14] (  0.00208,  0.00195) [ 0.000451, 0.000377]    0.0589 (23:23): 0: 0: 0 G
[2271,  5] (  0.00195,  0.00147) [ 0.000412, 0.000530]     0.244 (23:23): 0: 0: 2 G
[2272, 11] (  0.00147,  0.00130) [ 0.000502, 0.000255]     0.114 ( 2:23): 1: 0: 1 G
[2273,  9] (  0.00130,  0.00112) [ 0.000515, 0.000655]     0.139 ( 3:23): 1: 0: 1 G
[2274,  7] (  0.00112,  0.00109) [  0.00117, 0.000432]    0.0175 ( 4:23): 1: 0: 1 G
[2275,  6] (  0.00109,  0.00108) [  0.00346,  0.00131]    0.0102 ( 4:23): 0: 0: 3 G
[2276,  2] (  0.00108,  0.00100) [  0.00161,  0.00133]    0.0506 ( 4:23): 0: 0: 5 G
[2277,  9] (  0.00100, 0.000961) [  0.00217,  0.00130]    0.0383 ( 4:23): 2: 0: 7 G
[2278,  6] ( 0.000961, 0.000943) [  0.00144,  0.00118]    0.0166 ( 4:23): 0: 0: 9 G
[2279,  5] ( 0.000943, 0.000867) [ 0.000798, 0.000614]    0.0736 ( 4:23): 0: 0:11 G
[2280,  6] ( 0.000867, 0.000839) [  0.00213,  0.00138]    0.0235 ( 4:23): 2: 0:13 G
[2281,  2] ( 0.000839, 0.000709) [  0.00141,   0.0120]    0.0804 ( 4:23): 4: 0:15 G
[2282,  3] ( 0.000709, 0.000616) [ 0.000862, 0.000818]    0.0930 (12:23): 2: 0: 2 G
[2283,  5] ( 0.000616, 0.000641) [  0.00977,     2.35]    0.0171 (13:23): 2: 0: 2 G
[2284,  4] ( 0.000641, 0.000585) [  0.00157, 0.000964]    0.0302 (13:23): 0: 1: 4 G
[2285,  1] ( 0.000585, 0.000361) [ 0.000566,  0.00480]     0.348 (13:23): 0: 1: 6 G
[2286,  2] ( 0.000361, 0.000214) [ 0.000622,  0.00473]     0.341 (16:23): 1: 0: 1 G
[2287,  3] ( 0.000214, 0.000181) [ 0.000324, 0.000524]     0.164 (17:23): 1: 0: 1 G
[2288,  7] ( 0.000181, 0.000150) [ 0.000602, 0.000271]     0.177 (18:23): 1: 0: 1 G
[2289,  1] ( 0.000150, 7.73e-05) [ 0.000198, 4.79e-05]     0.841 (19:23): 1: 0: 1 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2290,  3] ( 7.73e-05, 4.04e-05) [ 7.77e-05, 5.61e-05]     0.667 (20:23): 1: 0: 1 G
[2291,  1] ( 4.04e-05, 1.15e-05) [ 4.07e-05, 7.54e-06]      1.00 (21:23): 1: 0: 1 G
[2292,  1] ( 1.15e-05, 2.51e-06) [ 2.19e-05, 4.11e-06]      1.00 (22:23): 0: 0: 0 G
[2293,  1] ( 2.51e-06, 3.29e-07) [ 7.48e-06, 1.11e-06]      1.00 (23:23): 0: 0: 0 G
[2294,  1] ( 3.29e-07, 5.63e-08) [ 1.80e-06, 1.23e-07]      1.00 (24:23): 0: 0: 0 G
[2295,  1] ( 5.63e-08, 6.82e-10) [ 1.71e-07, 4.11e-09]      1.00 (25:23): 0: 0: 0 G
[2296,  1] ( 6.82e-10, 4.64e-13) [ 4.27e-09, 1.32e-12]      1.00 (26:23): 0: 0: 0 G

Continuation step N.1 s = 0.7460937499999999
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2297, 12] (  0.00208,  0.00188) [ 0.000352, 0.000538]    0.0921 (27:27): 0: 0: 0 G
[2298,  6] (  0.00188,  0.00142) [ 0.000345, 0.000671]     0.244 (27:27): 0: 0: 2 G
[2299,  7] (  0.00142,  0.00102) [ 0.000285, 0.000374]     0.277 ( 2:27): 1: 0: 1 G
[2300, 11] (  0.00102, 0.000902) [ 0.000404, 0.000416]     0.115 ( 3:27): 1: 0: 1 G
[2301, 10] ( 0.000902, 0.000799) [ 0.000429, 0.000450]     0.112 ( 4:27): 1: 0: 1 G
[2302, 11] ( 0.000799, 0.000734) [ 0.000452, 0.000291]    0.0769 ( 5:27): 1: 0: 1 G
[2303,  6] ( 0.000734, 0.000651) [ 0.000581, 0.000408]     0.101 ( 5:27): 0: 0: 3 G
[2304,  7] ( 0.000651, 0.000557) [ 0.000767, 0.000398]     0.126 ( 7:27): 1: 0: 1 G
[2305,  4] ( 0.000557, 0.000471) [  0.00115,   0.0100]    0.0681 ( 8:27): 1: 0: 1 G
[2306, 10] ( 0.000471, 0.000432) [ 0.000680, 0.000487]    0.0751 ( 9:27): 2: 0: 2 G
[2307,  6] ( 0.000432, 0.000328) [ 0.000368, 0.000316]     0.220 ( 9:27): 0: 0: 4 G
[2308,  3] ( 0.000328, 0.000267) [ 0.000435, 0.000314]     0.154 (11:27): 1: 0: 1 G
[2309,  4] ( 0.000267, 0.000273) [ 0.000895,    0.105]    0.0746 (12:27): 1: 0: 1 G
[2310,  5] ( 0.000273, 0.000236) [ 0.000661, 0.000413]    0.0409 (12:27): 0: 1: 3 G
[2311,  2] ( 0.000236, 0.000214) [  0.00187,   0.0416]     0.101 (14:27): 2: 0: 2 G
[2312,  4] ( 0.000214, 0.000126) [ 0.000358, 8.98e-05]     0.399 (15:27): 1: 0: 1 G
[2313,  4] ( 0.000126, 0.000104) [ 0.000182, 0.000560]     0.105 (16:27): 1: 0: 1 G
[2314,  1] ( 0.000104, 5.61e-05) [ 0.000135, 0.000463]     0.649 (17:27): 1: 0: 1 G
[2315,  7] ( 5.61e-05, 5.11e-05) [ 0.000133, 9.14e-05]    0.0819 (18:27): 1: 0: 1 G
[2316,  1] ( 5.11e-05, 2.55e-05) [ 8.12e-05, 3.95e-05]     0.572 (19:27): 2: 0: 2 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2317,  1] ( 2.55e-05, 1.04e-05) [ 5.27e-05, 6.29e-06]      1.00 (20:27): 1: 0: 1 G
[2318,  1] ( 1.04e-05, 3.28e-06) [ 2.79e-05, 8.96e-06]      1.00 (21:27): 0: 0: 0 G
[2319,  1] ( 3.28e-06, 1.54e-06) [ 2.31e-05, 3.28e-06]      1.00 (22:27): 0: 0: 0 G
[2320,  1] ( 1.54e-06, 1.24e-07) [ 8.76e-06, 1.93e-06]      1.00 (23:27): 0: 0: 0 G
[2321,  1] ( 1.24e-07, 1.58e-08) [ 3.05e-06, 1.55e-07]      1.00 (24:27): 0: 0: 0 G
[2322,  1] ( 1.58e-08, 2.11e-11) [ 1.88e-07, 1.50e-09]      1.00 (25:27): 0: 0: 0 G
[2323,  1] ( 2.11e-11, 8.38e-15) [ 1.52e-09, 6.76e-14]      1.00 (26:27): 0: 0: 0 G

Continuation step N.1 s = 0.7484374999999999
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2324, 10] (  0.00208,  0.00178) [ 0.000337, 0.000893]     0.144 (27:27): 0: 0: 0 G
[2325,  1] (  0.00178, 0.000372) [ 0.000413,   0.0239]     0.759 ( 1:27): 1: 0: 1 G
[2326, 11] ( 0.000372, 0.000332) [ 0.000564, 0.000410]     0.102 ( 2:27): 1: 0: 1 G
[2327,  6] ( 0.000332, 0.000234) [ 0.000388, 0.000294]     0.256 ( 3:27): 1: 0: 1 G
[2328, 10] ( 0.000234, 0.000231) [  0.00183, 0.000786]   0.00375 ( 4:27): 1: 0: 1 G
[2329,  3] ( 0.000231, 0.000198) [ 0.000302, 0.000215]     0.122 ( 5:27): 3: 0: 3 G
[2330,  1] ( 0.000198, 5.02e-05) [ 0.000171, 0.000103]     0.700 ( 6:27): 1: 0: 1 G
[2331,  3] ( 5.02e-05, 1.98e-05) [ 6.52e-05, 2.28e-05]     0.595 ( 7:27): 1: 0: 1 G
[2332,  4] ( 1.98e-05, 1.65e-05) [ 3.53e-05, 1.49e-05]     0.160 ( 8:27): 1: 0: 1 G
[2333,  1] ( 1.65e-05, 3.62e-06) [ 1.55e-05, 4.44e-06]     0.800 ( 9:27): 1: 0: 1 G
[2334,  1] ( 3.62e-06, 4.50e-07) [ 6.88e-06, 5.27e-07]      1.00 (10:27): 1: 0: 1 G
[2335,  1] ( 4.50e-07, 2.92e-08) [ 1.20e-06, 1.56e-07]      1.00 (11:27): 0: 0: 0 G
[2336,  1] ( 2.92e-08, 2.01e-09) [ 2.14e-07, 4.69e-09]      1.00 (12:27): 0: 0: 0 G
[2337,  1] ( 2.01e-09, 1.28e-12) [ 5.44e-09, 1.74e-11]      1.00 (13:27): 0: 0: 0 G

Continuation step N.1 s = 0.7507812499999998
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2338,  1] (  0.00207, 5.54e-05) [ 0.000353,   0.0396]      1.00 (14:14): 0: 0: 0 G
[2339,  1] ( 5.54e-05, 4.92e-05) [ 0.000200, 1.48e-05]      1.00 ( 1:14): 0: 0: 0 G
[2340,  1] ( 4.92e-05, 3.77e-07) [ 1.82e-05, 5.83e-06]      1.00 ( 2:14): 0: 0: 0 G
[2341,  1] ( 3.77e-07, 5.07e-07) [ 1.97e-05, 5.67e-06]      1.00 ( 3:14): 0: 0: 0 G
[2342,  1] ( 5.07e-07, 2.03e-09) [ 8.78e-07, 2.64e-07]      1.00 ( 4:14): 0: 0: 0 G
[2343,  1] ( 2.03e-09, 1.10e-09) [ 3.93e-07, 3.25e-10]      1.00 ( 5:14): 0: 0: 0 G
[2344,  1] ( 1.10e-09, 1.81e-14) [ 6.96e-10, 1.25e-12]      1.00 ( 6:14): 0: 0: 0 G

Continuation step N.1 s = 0.7542968749999999
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2345, 12] (  0.00312,  0.00279) [ 0.000400, 0.000563]     0.105 ( 7: 7): 0: 0: 0 G
[2346, 15] (  0.00279,  0.00269) [ 0.000934, 0.000363]    0.0350 ( 1: 7): 1: 0: 1 G
[2347,  7] (  0.00269,  0.00236) [ 0.000871,  0.00114]     0.120 ( 1: 7): 0: 0: 3 G
[2348, 10] (  0.00236,  0.00208) [ 0.000698, 0.000583]     0.114 ( 3: 7): 1: 0: 1 G
[2349,  1] (  0.00208, 0.000512) [  0.00138,    0.249]     0.675 ( 4: 7): 1: 0: 1 G
[2350,  2] ( 0.000512, 0.000410) [ 0.000695,  0.00280]     0.250 ( 5: 7): 1: 0: 1 G
[2351,  1] ( 0.000410, 0.000314) [ 0.000533, 0.000159]      1.00 ( 6: 7): 1: 0: 1 G
[2352,  1] ( 0.000314, 2.12e-05) [ 0.000137, 2.72e-05]      1.00 ( 7: 7): 0: 0: 0 G
[2353,  1] ( 2.12e-05, 1.09e-05) [ 5.14e-05, 1.08e-05]      1.00 ( 8: 7): 0: 0: 0 G
[2354,  1] ( 1.09e-05, 1.94e-07) [ 1.49e-05, 2.99e-06]      1.00 ( 9: 7): 0: 0: 0 G
[2355,  1] ( 1.94e-07, 1.25e-07) [ 6.00e-06, 5.58e-07]      1.00 (10: 7): 0: 0: 0 G
[2356,  1] ( 1.25e-07, 1.08e-09) [ 8.46e-07, 3.86e-08]      1.00 (11: 7): 0: 0: 0 G
[2357,  1] ( 1.08e-09, 2.26e-11) [ 4.30e-08, 5.48e-11]      1.00 (12: 7): 0: 0: 0 G
[2358,  1] ( 2.26e-11, 8.27e-15) [ 5.60e-11, 3.46e-15]      1.00 (13: 7): 0: 0: 0 G

Continuation step N.1 s = 0.7578124999999999
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2359,  8] (  0.00311,  0.00231) [ 0.000350,  0.00124]     0.257 (14:14): 0: 0: 0 G
[2360,  7] (  0.00231,  0.00166) [ 0.000340,  0.00313]     0.281 ( 1:14): 1: 0: 1 G
[2361, 12] (  0.00166,  0.00152) [ 0.000472, 0.000316]    0.0808 ( 2:14): 1: 0: 1 G
[2362,  7] (  0.00152,  0.00144) [  0.00101, 0.000765]    0.0501 ( 2:14): 0: 0: 3 G
[2363,  6] (  0.00144,  0.00134) [  0.00139,  0.00109]    0.0622 ( 2:14): 0: 0: 5 G
[2364,  2] (  0.00134, 0.000996) [  0.00196,    0.139]     0.125 ( 2:14): 0: 0: 7 G
[2365,  2] ( 0.000996, 0.000728) [  0.00105,  0.00626]     0.177 ( 6:14): 1: 0: 1 G
[2366,  5] ( 0.000728, 0.000682) [ 0.000821, 0.000644]    0.0550 ( 7:14): 1: 0: 1 G
[2367,  2] ( 0.000682, 0.000608) [  0.00152,   0.0236]     0.117 ( 7:14): 0: 0: 3 G
[2368,  6] ( 0.000608, 0.000542) [  0.00211,   0.0227]    0.0222 ( 9:14): 1: 0: 1 G
[2369,  1] ( 0.000542, 0.000341) [ 0.000788,   0.0116]     0.298 (10:14): 2: 0: 2 G
[2370,  6] ( 0.000341, 0.000309) [  0.00159, 0.000620]    0.0817 (11:14): 1: 0: 1 G
[2371,  1] ( 0.000309, 0.000206) [ 0.000324,  0.00797]     0.572 (11:14): 0: 0: 3 G
[2372,  2] ( 0.000206, 9.76e-05) [ 0.000185, 8.14e-05]     0.704 (13:14): 1: 0: 1 G
[2373,  4] ( 9.76e-05, 6.23e-05) [ 9.46e-05, 7.49e-05]     0.384 (14:14): 1: 0: 1 G
[2374,  1] ( 6.23e-05, 2.01e-05) [ 7.03e-05, 1.37e-05]      1.00 (15:14): 1: 0: 1 G
[2375,  1] ( 2.01e-05, 4.87e-06) [ 4.26e-05, 8.33e-06]      1.00 (16:14): 0: 0: 0 G
[2376,  1] ( 4.87e-06, 9.64e-07) [ 2.09e-05, 4.77e-06]      1.00 (17:14): 0: 0: 0 G
[2377,  1] ( 9.64e-07, 4.01e-07) [ 1.01e-05, 1.02e-06]      1.00 (18:14): 0: 0: 0 G
[2378,  1] ( 4.01e-07, 1.49e-08) [ 2.05e-06, 1.67e-07]      1.00 (19:14): 0: 0: 0 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2379,  1] ( 1.49e-08, 3.85e-10) [ 1.94e-07, 8.81e-10]      1.00 (20:14): 0: 0: 0 G
[2380,  1] ( 3.85e-10, 2.11e-14) [ 9.07e-10, 1.19e-13]      1.00 (21:14): 0: 0: 0 G

Continuation step N.1 s = 0.7613281249999999
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2381,  1] (  0.00310, 5.37e-05) [ 0.000394,   0.0443]      1.00 (22:22): 0: 0: 0 G
[2382,  1] ( 5.37e-05, 4.81e-05) [ 0.000209, 1.79e-05]      1.00 ( 1:22): 0: 0: 0 G
[2383,  1] ( 4.81e-05, 5.03e-07) [ 2.36e-05, 8.62e-06]      1.00 ( 2:22): 0: 0: 0 G
[2384,  1] ( 5.03e-07, 1.17e-06) [ 2.69e-05, 1.36e-05]      1.00 ( 3:22): 0: 0: 0 G
[2385,  1] ( 1.17e-06, 6.91e-09) [ 2.27e-06, 9.92e-07]      1.00 ( 4:22): 0: 0: 0 G
[2386,  1] ( 6.91e-09, 1.54e-08) [ 1.86e-06, 1.49e-08]      1.00 ( 5:22): 0: 0: 0 G
[2387,  1] ( 1.54e-08, 1.40e-12) [ 1.36e-08, 1.91e-10]      1.00 ( 6:22): 0: 0: 0 G

Continuation step N.1 s = 0.7666015624999999
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2388,  8] (  0.00467,  0.00346) [ 0.000523,  0.00478]     0.257 ( 7: 7): 0: 0: 0 G
[2389, 14] (  0.00346,  0.00326) [ 0.000980, 0.000530]    0.0568 ( 1: 7): 1: 0: 1 G
[2390, 10] (  0.00326,  0.00300) [ 0.000796,  0.00313]    0.0784 ( 1: 7): 0: 0: 3 G
[2391,  9] (  0.00300,  0.00286) [  0.00161, 0.000904]    0.0469 ( 1: 7): 0: 0: 5 G
[2392,  6] (  0.00286,  0.00253) [  0.00135,  0.00204]     0.105 ( 1: 7): 0: 0: 7 G
[2393,  2] (  0.00253,  0.00124) [  0.00565,     3.06]     0.162 ( 5: 7): 1: 0: 1 G
[2394,  3] (  0.00124,  0.00113) [  0.00279,   0.0159]     0.132 ( 6: 7): 1: 0: 1 G
[2395,  2] (  0.00113, 0.000844) [  0.00187,   0.0211]     0.267 ( 6: 7): 0: 0: 2 G
[2396,  3] ( 0.000844, 0.000640) [ 0.000788, 0.000660]     0.256 ( 8: 7): 1: 0: 1 G
[2397,  3] ( 0.000640, 0.000507) [ 0.000601, 0.000551]     0.200 ( 9: 7): 1: 0: 1 G
[2398,  4] ( 0.000507, 0.000447) [ 0.000501, 0.000428]     0.125 (10: 7): 1: 0: 1 G
[2399,  1] ( 0.000447, 0.000217) [ 0.000428, 0.000137]     0.708 (11: 7): 1: 0: 1 G
[2400,  2] ( 0.000217, 0.000129) [ 0.000205, 0.000127]     0.506 (12: 7): 1: 0: 1 G
[2401,  1] ( 0.000129, 2.96e-05) [ 0.000129, 2.34e-05]      1.00 (13: 7): 1: 0: 1 G
[2402,  1] ( 2.96e-05, 3.91e-06) [ 5.96e-05, 1.90e-05]      1.00 (14: 7): 0: 0: 0 G
[2403,  1] ( 3.91e-06, 1.68e-06) [ 1.81e-05, 5.28e-06]      1.00 (15: 7): 0: 0: 0 G
[2404,  1] ( 1.68e-06, 9.30e-08) [ 1.20e-05, 1.07e-06]      1.00 (16: 7): 0: 0: 0 G
[2405,  1] ( 9.30e-08, 3.48e-09) [ 1.22e-06, 1.48e-07]      1.00 (17: 7): 0: 0: 0 G
[2406,  1] ( 3.48e-09, 1.43e-11) [ 1.77e-07, 2.39e-10]      1.00 (18: 7): 0: 0: 0 G
[2407,  1] ( 1.43e-11, 9.20e-15) [ 2.49e-10, 1.62e-14]      1.00 (19: 7): 0: 0: 0 G

Continuation step N.1 s = 0.7718749999999999
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2408,  9] (  0.00464,  0.00368) [ 0.000443, 0.000926]     0.206 (20:20): 0: 0: 0 G
[2409,  9] (  0.00368,  0.00299) [ 0.000532,  0.00207]     0.186 ( 1:20): 1: 0: 1 G
[2410, 10] (  0.00299,  0.00261) [ 0.000708,  0.00136]     0.124 ( 2:20): 1: 0: 1 G
[2411,  7] (  0.00261,  0.00255) [  0.00173,  0.00101]    0.0200 ( 3:20): 1: 0: 1 G
[2412,  4] (  0.00255,  0.00245) [  0.00280,  0.00153]    0.0326 ( 3:20): 0: 0: 3 G
[2413,  7] (  0.00245,  0.00242) [  0.00435,  0.00229]   0.00959 ( 3:20): 0: 0: 5 G
[2414,  1] (  0.00242,  0.00185) [  0.00804,    0.802]     0.196 ( 3:20): 0: 0: 8 G
[2415,  3] (  0.00185,  0.00150) [ 0.000984,  0.00102]     0.145 ( 7:20): 1: 0: 1 G
[2416,  4] (  0.00150,  0.00137) [ 0.000905, 0.000841]    0.0807 ( 8:20): 1: 0: 1 G
[2417,  5] (  0.00137,  0.00130) [  0.00118, 0.000903]    0.0413 ( 8:20): 0: 0: 3 G
[2418,  1] (  0.00130, 0.000884) [ 0.000927,   0.0147]     0.406 ( 8:20): 0: 0: 5 G
[2419,  8] ( 0.000884, 0.000748) [ 0.000647, 0.000531]     0.161 (11:20): 1: 0: 1 G
[2420,  1] ( 0.000748, 0.000348) [ 0.000581, 0.000218]     0.802 (12:20): 1: 0: 1 G
[2421,  1] ( 0.000348, 0.000131) [ 0.000415, 6.21e-05]      1.00 (13:20): 1: 0: 1 G
[2422,  1] ( 0.000131, 2.49e-05) [ 0.000165, 3.29e-05]      1.00 (14:20): 0: 0: 0 G
[2423,  1] ( 2.49e-05, 7.98e-06) [ 6.13e-05, 9.70e-06]      1.00 (15:20): 0: 0: 0 G
[2424,  1] ( 7.98e-06, 1.57e-06) [ 2.43e-05, 8.26e-06]      1.00 (16:20): 0: 0: 0 G
[2425,  1] ( 1.57e-06, 5.09e-07) [ 2.09e-05, 2.82e-06]      1.00 (17:20): 0: 0: 0 G
[2426,  1] ( 5.09e-07, 3.54e-08) [ 4.69e-06, 1.16e-06]      1.00 (18:20): 0: 0: 0 G
[2427,  1] ( 3.54e-08, 1.51e-09) [ 1.73e-06, 2.66e-08]      1.00 (19:20): 0: 0: 0 G
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2428,  1] ( 1.51e-09, 5.80e-13) [ 3.49e-08, 1.66e-10]      1.00 (20:20): 0: 0: 0 G

Continuation step N.1 s = 0.7771484374999998
[it./dmp] ( |f0|_1  , |f1|_1  ) [ |d0|_1  , |d1|_1  ] lambda
[2429, 11] (  0.00460,  0.00458) [   0.0121,  0.00386]   0.00301 (21:21): 0: 0: 0 G
[2430,  2] (  0.00458,  0.00435) [   0.0111,  0.00452]    0.0274 ( 1:21): 3: 0: 3 G
[2431,  2] (  0.00435,  0.00387) [  0.00387,  0.00304]    0.0828 ( 2:21): 2: 0: 2 G
[2432,  7] (  0.00387,  0.00382) [  0.00439,  0.00203]    0.0121 ( 3:21): 2: 0: 2 G
[2433,  5] (  0.00382,  0.00373) [  0.00945,  0.00494]    0.0153 ( 3:21): 0: 0: 4 G
[2434,  2] (  0.00373,  0.00317) [  0.00710,   0.0207]    0.0618 ( 3:21): 0: 0: 6 G
